PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
118.61663446573512,365.1410366673284,9.909763511017731,39.30305196451697,1.8555636181072126,26.36572569917097,16.23658765438082,81.22911708789397,3.9121843816806017,164.4356800154321
285.7071488588757,111.03351845344952,55.47868999897406,28.803403987318642,2.930185322513195,141.5764973058865,10.795966116214592,57.02559938190484,0.6106411240646068,173.59585483152097
222.27824312530748,75.06005139466478,56.36033655296012,22.36265644385486,1.9347027459121189,97.8791274299985,15.443063052693919,85.73473889590274,0.5995559818804876,140.88406380504586
183.6109604171406,205.99204890547395,65.55584064232963,45.50501048454733,1.0692848308191452,56.88678605199206,27.491246829090766,75.91482650415658,1.9562459861729355,142.86297251627852
55.245405728306594,394.54717256202827,73.97867670365285,7.337479150695264,1.382231536785888,29.498090172874218,22.64273651777494,89.85538773733363,2.698894356820996,161.17988429918074
55.23841089749877,111.98100317437016,97.70594754894078,25.64600500596124,4.715631926720713,121.16352649784143,36.780151332309245,44.54982708161971,3.9668333801350695,74.77346790974805
26.844247528777842,275.41150801423385,54.04853308861355,2.5449749488361153,2.222070440376767,96.8101858299919,34.523306852153226,73.70318022517888,3.5748291947292734,103.11852498436424
261.19108227473123,309.4154538249127,35.68086492941836,24.495710815718063,3.76984463827114,84.68455287668502,20.254520550936277,48.13516395264695,2.5065621786953676,217.0496904289306
184.32335340553055,110.30226671711188,80.54268850302685,4.702557232728193,5.133489254377598,135.14496162713408,17.782703002938774,53.59129342127362,1.7313199982674965,130.9566395819646
215.34104756085318,296.7222124725066,30.72906386989705,7.703259980867452,6.965869320567781,120.4036095714343,21.390772245018006,63.9253824252859,4.9870602507097,172.35034572113943
15.969503345782709,159.75759043331624,46.70228496703543,7.641259845301034,0.5852589704427696,31.234483162585164,27.708848275444232,81.15739799304372,2.417815860061878,75.98712709788614
291.2738571269783,260.2762156255602,12.453356227515265,33.16209450157105,8.034221909308618,53.64108949137675,18.041909224686286,88.88584284395066,2.5312416094835397,217.99592685698713
251.4083658321223,260.74129008913997,7.408320624468463,37.810154204740314,6.3534238170108965,44.7884795740252,28.72446723547402,73.77913897051627,1.2363071953625113,180.57758200438622
71.57834209670008,223.59437994840823,96.45159939440288,30.001700724663664,1.0012385130989447,114.15248096017477,22.282349565737213,49.243674751713364,4.076642969374682,117.02117443780828
62.729240490059176,54.310112620675156,84.41811144865956,48.18428232677801,8.761070516246416,14.694540863009113,26.561415425559407,49.494990159394916,3.621570016016699,62.291319407532136
63.18730785749581,337.41494832391044,71.1175495789013,19.993787817137793,9.224549525211769,89.78455588198432,23.0837958740595,71.6307611112224,1.4934632575494218,146.31909220386265
98.23025045826594,141.89642468925962,43.85052971935564,15.714180141529315,0.7985640065776649,116.74421600369668,18.83397278625753,36.71440020378117,0.8707147052712921,87.76523083411575
162.17936517334897,90.87703395194461,21.46296040673035,43.69275815309409,2.913400951842597,132.74718914664493,38.4535992088647,27.733187919197626,3.562246859336209,97.84361645712374
135.26405540621357,35.494553790810286,19.861519053753174,12.732600248933727,8.100772541972,57.89144482022704,32.908173824792826,44.82355103485436,3.4453004642651086,74.06618801963342
94.45645065743216,244.5393184115319,28.773075325636555,48.23468189314934,7.532944965759853,124.9760226540818,14.203395272993577,40.10672941578572,1.729667871491942,138.17598122183122
187.43733946949004,277.47445750006733,57.17653314708144,2.5834147851111844,2.008305989692498,25.48844317372901,36.05403927693739,40.741568431919305,4.778886030126847,171.77867379125692
50.45321958909213,26.30337499258534,72.88661265650592,48.55418368196668,2.2516233686997613,128.50332084283255,24.62293594748541,36.35254257349369,1.1797605130140512,41.63350518879183
94.72194807521326,214.59536215372677,67.71875078818448,4.071675773627653,3.8306266073555437,27.848412726477537,36.836566806822745,22.94652327454533,2.4455066046917087,120.26756779018827
116.24493455517059,106.06839457521642,31.59372020986457,44.774869457507414,4.948325254872009,65.62022067845142,33.995657678419455,21.251175431338968,4.746271640754195,60.9863551435528
142.26029542294043,265.16566035559094,95.71220166300344,27.32965323614239,6.258896760996901,121.6213512091375,22.756405134077003,89.14056728152221,2.38877292616755,168.0896920486373
237.70102880397394,86.25924302189675,75.10020708609801,49.662310213726414,3.81535366778377,30.98843982882833,10.674079249603523,49.94411936151036,3.373366764488385,117.01128168500705
67.90539682592433,282.55634047893705,57.66363498858306,5.542235107299145,4.73284021810485,42.09519533256981,18.060320781548384,46.90286530117771,2.289174790832574,118.8193065899237
159.12798713994738,166.9594315942042,63.113470892263464,28.585005651263398,7.525215193710815,111.11535957502927,26.249026439826007,67.57530978851489,1.7339684105690152,119.60129833537518
181.8002249699923,375.9573957199591,44.862005930640045,48.52652170971675,0.5594953883278595,110.80511511645041,29.00434659478442,35.27777215055449,4.927899415819227,185.29302407531188
23.47061968879934,72.25795877547743,28.53444400260996,27.108696520167143,2.6738820545714037,99.76066860394162,17.73663056299607,86.49728287651577,2.3420030284176936,53.20775706570029
186.18800705141712,149.60521339909823,38.81740447186985,32.2111346304926,7.190825941668614,107.152782225394,14.180682222184725,75.04415100908864,4.523446416556105,129.125104087993
59.451995869314544,63.119938071423846,76.99538049411507,35.39593707126163,8.973027009334553,85.98142206866346,35.04790710397897,26.258770161858166,1.5347957265098877,64.43673809753517
28.86496196573106,371.38357494585387,6.367381419826808,23.817971108853115,5.214438932733529,45.25186824697339,39.532065421106566,49.230654304944984,1.4589711681128748,129.18930105739753
285.17680580346666,353.3889542847728,16.02690084815704,32.122787844035045,5.414712155600094,58.39743909054872,25.770705469080575,81.53828152935154,0.6401033729803012,233.69387438839465
290.03328959162224,118.01781853175913,9.370250992066511,30.04708697230881,1.2502857111298054,35.4236803521996,15.150378575449105,86.13124156039872,3.432500714191483,157.02258662777618
244.43523095377373,270.793937492988,8.869236220302163,45.25558450356747,4.584641194869856,137.18307858670795,18.169219795581068,52.718105787490884,2.1583685467569254,178.48352876149912
98.3379930602775,330.54443607646203,86.26875548104569,4.181426256389978,5.419649211259228,91.67485126725687,10.551720296424001,62.93879724474954,4.389612124278367,164.59071027143756
38.32491306185132,230.9763084077957,71.84749664110225,15.486233100427055,2.576210935620351,66.11919834690958,37.428964196814974,31.692376226445266,2.629444580112007,92.23841861975333
208.4275776885255,221.26721977528246,50.04651376329589,47.61975123567482,2.838583663303934,74.68081251017857,13.532532486704234,89.38180382958836,4.856870425616248,146.72434941667163
137.64422318448436,111.90387054217165,14.294245261845141,44.732661626763985,3.8973847984253025,142.61966754565415,27.295494265427607,36.21701909684104,1.3348648206640452,97.0934322108042
45.39108810498586,55.3790517662417,51.703508136099074,23.87152413371422,0.39669773822171844,31.469196436251227,18.22165662061618,85.99122418945879,4.4088042558002485,57.913484389429
153.60130393226837,360.9419880222642,49.97981822415374,31.766364694473765,3.3563758227151475,92.07217648235161,26.6253400754738,65.4752654294658,3.994685837562838,191.09343219333573
19.972671123413335,362.1588617220656,21.45417764145144,15.314296783094369,2.272190468566138,80.82441504382524,29.542611650555926,62.54157564152014,3.969148300898234,121.23865421168063
273.7029166028468,260.5785537638418,46.215906677607435,11.029815666740543,3.409474051343564,95.60359296085069,34.89225411121605,55.8881957711556,4.301524526525995,195.8201538519191
85.0461946640049,148.83132059850627,42.857949767750476,24.257523437119143,1.373668891828662,12.535425734917672,16.1926381528181,36.14688682024311,3.924607959243495,82.26380041427122
202.13146246265478,152.69963835281115,63.505759314960564,18.960906945250535,8.92716735125097,132.0973472521812,10.329874859754414,32.35696224038558,3.3179914473413694,165.79702864350682
100.39621206592918,295.86315797069096,65.33389683242616,30.01549336884186,6.017206044829678,140.49655954770574,14.106568902064218,35.43403463491227,1.0906019495707442,150.8043820913793
160.81972614156513,360.9018987819793,9.30388092834423,5.731262574319272,6.855202727615999,89.11864570248925,37.00055925544315,33.05067835009782,0.6463678077106336,185.9993614336134
168.5459810095511,357.09284122074456,40.588198389514766,48.77095076797599,7.933878138351916,107.53111534276492,36.216702326875456,74.57091314967273,4.643815315170591,200.68994152402675
63.60779210240284,316.35270742589705,64.45669199285246,49.338115735020935,5.084733549504762,139.1499133648214,27.922393065109247,44.508768141671105,3.2749264153433213,141.14925808802514
291.17954205172197,263.97202553862934,52.79794456510833,35.51176227294776,1.0518188232567522,109.0134088038758,28.0155058130096,24.048987359437746,4.084417809392793,206.10496544605095
234.78851877472323,51.97318669811855,86.36653491289061,27.732625584517777,5.463644109821769,31.35546600799659,29.951100236387664,87.83718410985679,2.666850581806475,121.86674515430074
282.45469305361485,81.41891135595324,67.57589500379979,16.85732558174373,5.951042956604616,90.68037042335385,15.261138358703487,81.8650119474398,1.0278868503307752,151.80153381302844
269.49993162401813,361.4505916402901,20.47877057273582,41.062160945933535,7.505306847006435,94.94010649359983,37.4323583777488,84.94265982366491,1.063336064911477,228.46357162934933
183.3909938552147,250.44304267064416,11.704031003040836,34.8670962825862,4.4302635530508585,69.37829398233404,22.563115746762193,89.64354758525047,3.5850437925303713,164.36341016972443
277.3435281567039,23.494879614319267,66.02983142959998,9.805613088554782,1.4502869673965249,113.1021929874612,21.494155847484926,32.17266744536411,2.436376527047582,131.9788509355094
35.66282559505665,58.5591862890922,7.518574501454072,45.72450485570444,2.9810038768275002,140.81138206766207,25.567531158485124,47.736941323186116,1.4023612701515153,50.7284406316336
66.8350301015521,272.1306722610612,60.64868022097901,41.48178766031211,3.7582065047066244,139.57959180694868,11.408979003251652,73.07669329928639,2.712175460336466,124.56308816566762
23.11591378405604,21.9234018615631,94.32187293537098,47.590395838012356,6.529988965049693,73.11751199657849,14.988501062682381,68.72144326376545,0.7889402168381034,35.342315143043734
104.34579592134666,81.10705953864948,59.670046898208504,36.83453640264128,5.793627385755337,25.853326417705738,32.141008492791116,30.772713443789854,3.1188713086147946,58.08664090852831
122.71641400994979,228.51883995930274,41.87614298961958,31.443929404917913,3.6897479137988936,147.87776785472684,12.483960037753794,77.10831874934325,1.7104703199579396,141.8040674576392
88.69121921442981,282.92017512322343,66.11238075202355,22.075665741949706,9.8678494381712,127.44573210243078,28.094563283991647,35.710840028566246,4.089015952867347,142.83865766822586
250.3338776540595,267.7452786109882,48.53402459669408,46.77096720099264,6.136593229697494,27.45277536845736,17.36047329043963,35.667233037583614,1.896628815156082,202.0701219465074
